id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_mes_technologist,product.template mes_technologist,product.model_product_template,group_aas_mes_technologist,1,1,1,1
access_product_template_manufacture_manager,product.template manufacture_manager,product.model_product_template,group_aas_manufacture_manager,1,1,1,1
access_product_product_mes_technologist,product.product mes_technologist,product.model_product_product,group_aas_mes_technologist,1,1,1,1
access_product_product_manufacture_manager,product.product manufacture_manager,product.model_product_product,group_aas_manufacture_manager,1,1,1,1
access_product_price_history_mes_technologist,product.price.history mes_technologist,product.model_product_price_history,group_aas_mes_technologist,1,1,1,1
access_product_price_history_manufacture_manager,product.price.history manufacture_manager,product.model_product_price_history,group_aas_manufacture_manager,1,1,1,1
access_aas_product_label_adjust_foreman,aas.product.label.adjust foreman,aas_wms.model_aas_product_label_adjust,group_aas_manufacture_foreman,1,1,1,1
access_aas_product_label_adjust_manager,aas.product.label.adjust manager,aas_wms.model_aas_product_label_adjust,group_aas_manufacture_manager,1,1,1,1
access_aas_product_label_adjust_line_foreman,aas.product.label.adjust.line foreman,aas_wms.model_aas_product_label_adjust_line,group_aas_manufacture_foreman,1,1,1,1
access_aas_product_label_adjust_line_manager,aas.product.label.adjust.line manager,aas_wms.model_aas_product_label_adjust_line,group_aas_manufacture_manager,1,1,1,1

access_stock_move_manufacture_user,stock.move manufacture_user,stock.model_stock_move,group_aas_manufacture_user,1,1,1,1

access_aas_stock_receipt_move_report_manufacture_user,aas.stock.receipt.move.report manufacture_user,aas_wms.model_aas_stock_receipt_move_report,group_aas_manufacture_user,1,0,0,0
access_aas_stock_delivery_move_report_manufacture_user,aas.stock.delivery.move.report manufacture_user,aas_wms.model_aas_stock_delivery_move_report,group_aas_manufacture_user,1,0,0,0
access_aas_stock_quant_report_manufacture_user,aas.stock.quant.report manufacture_user,aas_wms.model_aas_stock_quant_report,group_aas_manufacture_user,1,0,0,0
access_stock_location_manufacture_user,stock.location manufacture_user,stock.model_stock_location,group_aas_manufacture_user,1,1,0,0
access_stock_location_manufacture_manager,stock.location manufacture_manager,stock.model_stock_location,group_aas_manufacture_manager,1,1,1,1
access_aas_container_manufacture_user,aas.container manufacture_user,aas_wms.model_aas_container,group_aas_manufacture_user,1,1,0,0
access_aas_container_manufacture_manager,aas.container manufacture_manager,aas_wms.model_aas_container,group_aas_manufacture_manager,1,1,1,1
access_aas_container_move_manufacture_user,aas.container.move manufacture_user,aas_wms.model_aas_container_move,group_aas_manufacture_user,1,1,1,1
access_aas_container_move_manufacture_manager,aas.container.move manufacture_manager,aas_wms.model_aas_container_move,group_aas_manufacture_manager,1,1,1,1
access_aas_container_product_manufacture_user,aas.container.product manufacture_user,aas_wms.model_aas_container_product,group_aas_manufacture_user,1,1,1,1
access_aas_container_product_manufacture_manager,aas.container.product manufacture_manager,aas_wms.model_aas_container_product,group_aas_manufacture_manager,1,1,1,1

access_aas_stock_delivery_material_picker,aas.stock.delivery material_picker,aas_wms.model_aas_stock_delivery,group_aas_material_picker,1,1,1,1
access_aas_stock_delivery_line_material_picker,aas.stock.delivery.line material_picker,aas_wms.model_aas_stock_delivery_line,group_aas_material_picker,1,1,1,1
access_aas_stock_delivery_operation_material_picker,aas.stock.delivery.operation material_picker,aas_wms.model_aas_stock_delivery_operation,group_aas_material_picker,1,1,0,0
access_aas_stock_delivery_move_material_picker,aas.stock.delivery.move material_picker,aas_wms.model_aas_stock_delivery_move,group_aas_material_picker,1,1,1,0
access_stock_move_material_picker,stock.move material_picker,stock.model_stock_move,group_aas_material_picker,1,1,1,0
access_aas_receive_deliver_material_picker,aas.receive.deliver material_picker,aas_wms.model_aas_receive_deliver,group_aas_material_picker,1,1,1,0
access_aas_stock_receipt_material_picker,aas.stock.receipt material_picker,aas_wms.model_aas_stock_receipt,group_aas_material_picker,1,1,1,1
access_aas_stock_receipt_line_material_picker,aas.stock.receipt.line material_picker,aas_wms.model_aas_stock_receipt_line,group_aas_material_picker,1,1,1,1
access_aas_stock_receipt_label_material_picker,aas.stock.receipt.label material_picker,aas_wms.model_aas_stock_receipt_label,group_aas_material_picker,1,1,1,1
access_aas_stock_receipt_move_material_picker,aas.stock.receipt.move material_picker,aas_wms.model_aas_stock_receipt_move,group_aas_material_picker,1,1,1,0
access_aas_stock_receipt_production_packer,aas.stock.receipt production_packer,aas_wms.model_aas_stock_receipt,group_aas_production_packer,1,1,1,1
access_aas_stock_receipt_line_production_packer,aas.stock.receipt.line production_packer,aas_wms.model_aas_stock_receipt_line,group_aas_production_packer,1,1,1,1
access_aas_stock_receipt_label_production_packer,aas.stock.receipt.label production_packer,aas_wms.model_aas_stock_receipt_label,group_aas_production_packer,1,1,1,1


access_aas_equipment_category_manufacture_user,aas.equipment.category manufacture_user,aas_equipment.model_aas_equipment_category,group_aas_manufacture_user,1,0,0,0
access_aas_equipment_equipment_manufacture_user,aas.equipment.equipment manufacture_user,aas_equipment.model_aas_equipment_equipment,group_aas_manufacture_user,1,1,0,0

access_aas_hr_employee_manufacture_user,aas.hr.employee manufacture_user,aas_hr.model_aas_hr_employee,group_aas_manufacture_user,1,1,0,0
access_aas_mes_line_manufacture_user,aas.mes.line manufacture_user,model_aas_mes_line,group_aas_manufacture_user,1,1,0,0
access_aas_mes_line_manufacture_forman,aas.mes.line manufacture_foreman,model_aas_mes_line,group_aas_manufacture_foreman,1,1,1,1
access_aas_mes_line_material_location_manufacture_user,aas.mes.line.material.location manufacture_user,model_aas_mes_line_material_location,group_aas_manufacture_user,1,0,0,0
access_aas_mes_line_material_location_manufacture_forman,aas.mes.line.material.location manufacture_foreman,model_aas_mes_line_material_location,group_aas_manufacture_foreman,1,1,1,1
access_aas_mes_line_employee_manufacture_user,aas.mes.line.employee manufacture_user,model_aas_mes_line_employee,group_aas_manufacture_user,1,0,1,0
access_aas_mes_line_employee_manufacture_foreman,aas.mes.line.employee manufacture_foreman,model_aas_mes_line_employee,group_aas_manufacture_foreman,1,1,1,0
access_aas_mes_line_workstation_manufacture_user,aas.mes.line.workstation manufacture_user,model_aas_mes_line_workstation,group_aas_manufacture_user,1,1,0,0
access_aas_mes_line_workstation_manufacture_forman,aas.mes.line.workstation manufacture_foreman,model_aas_mes_line_workstation,group_aas_manufacture_foreman,1,1,1,1

access_aas_mes_schedule_manufacture_user,aas.mes.schedule manufacture_user,model_aas_mes_schedule,group_aas_manufacture_user,1,0,0,0
access_aas_mes_schedule_manufacture_foreman,aas.mes.schedule manufacture_foreman,model_aas_mes_schedule,group_aas_manufacture_foreman,1,1,1,1
access_aas_mes_workstation_manufacture_user,aas.mes.workstation manufacture_user,model_aas_mes_workstation,group_aas_manufacture_user,1,0,0,0
access_aas_mes_workstation_manufacture_foreman,aas.mes.workstation manufacture_foreman,model_aas_mes_workstation,group_aas_manufacture_foreman,1,1,1,1
access_aas_mes_work_attendance_manufacture_user,aas.mes.work.attendance manufacture_user,model_aas_mes_work_attendance,group_aas_manufacture_user,1,1,1,0
access_aas_mes_work_attendance_manufacture_foreman,aas.mes.work.attendance manufacture_foreman,model_aas_mes_work_attendance,group_aas_manufacture_foreman,1,1,1,1
access_aas_mes_feedmaterial_manufacture_user,aas.mes.feedmaterial manufacture_user,model_aas_mes_feedmaterial,group_aas_manufacture_user,1,1,1,1
access_aas_mes_lineusers_manufacture_user,aas.mes.lineusers manufacture_user,model_aas_mes_lineusers,group_aas_manufacture_user,1,0,0,0
access_aas_mes_lineusers_aas_manufacture_foreman,aas.mes.lineusers aas_manufacture_foreman,model_aas_mes_lineusers,group_aas_manufacture_foreman,1,1,1,1
access_aas_mes_workstation_employee_manufacture_user,aas.mes.workstation.employee manufacture_user,model_aas_mes_workstation_employee,group_aas_manufacture_user,1,1,1,1
access_aas_mes_workstation_employee_manufacture_foreman,aas.mes.workstation.employee manufacture_foreman,model_aas_mes_workstation_employee,group_aas_manufacture_foreman,1,1,1,1
access_aas_mes_workstation_equipment_manufacture_user,aas.mes.workstation.equipment manufacture_user,model_aas_mes_workstation_equipment,group_aas_manufacture_user,1,1,1,1
access_aas_mes_workstation_equipment_manufacture_foreman,aas.mes.workstation.equipment manufacture_foreman,model_aas_mes_workstation_equipment,group_aas_manufacture_foreman,1,1,1,1

access_aas_mes_bom_manufacture_user,aas.mes.bom manufacture_user,model_aas_mes_bom,group_aas_manufacture_user,1,0,0,0
access_aas_mes_bom_mes_technologist,aas.mes.bom mes_technologist,model_aas_mes_bom,group_aas_mes_technologist,1,1,1,1
access_aas_mes_bom_line_manufacture_user,aas.mes.bom.line manufacture_user,model_aas_mes_bom_line,group_aas_manufacture_user,1,0,0,0
access_aas_mes_bom_line_mes_technologist,aas.mes.bom.line mes_technologist,model_aas_mes_bom_line,group_aas_mes_technologist,1,1,1,1
access_aas_mes_wirebom_manufacture_user,aas.mes.wirebom manufacture_user,model_aas_mes_wirebom,group_aas_manufacture_user,1,0,0,0
access_aas_mes_wirebom_mes_technologist,aas.mes.wirebom mes_technologist,model_aas_mes_wirebom,group_aas_mes_technologist,1,1,1,1
access_aas_mes_wirebom_line_manufacture_user,aas.mes.wirebom.line manufacture_user,model_aas_mes_wirebom_line,group_aas_manufacture_user,1,0,0,0
access_aas_mes_wirebom_line_mes_technologist,aas.mes.wirebom.line mes_technologist,model_aas_mes_wirebom_line,group_aas_mes_technologist,1,1,1,1
access_aas_mes_bom_workcenter_manufacture_user,aas.mes.bom.workcenter manufacture_user,model_aas_mes_bom_workcenter,group_aas_manufacture_user,1,0,0,0
access_aas_mes_bom_workcenter_mes_technologist,aas.mes.bom.workcenter mes_technologist,model_aas_mes_bom_workcenter,group_aas_mes_technologist,1,1,1,1
access_aas_mes_routing_manufacture_user,aas.mes.routing manufacture_user,model_aas_mes_routing,group_aas_manufacture_user,1,0,0,0
access_aas_mes_routing_mes_technologist,aas.mes.routing mes_technologist,model_aas_mes_routing,group_aas_mes_technologist,1,1,1,1
access_aas_mes_routing_line_manufacture_user,aas.mes.routing.line manufacture_user,model_aas_mes_routing_line,group_aas_manufacture_user,1,0,0,0
access_aas_mes_routing_line_mes_technologist,aas.mes.routing.line mes_technologist,model_aas_mes_routing_line,group_aas_mes_technologist,1,1,1,1
access_aas_mes_routing_badmode_manufacture_user,aas.mes.routing.badmode manufacture_user,model_aas_mes_routing_badmode,group_aas_manufacture_user,1,0,0,0
access_aas_mes_routing_badmode_mes_technologist,aas.mes.routing.badmode mes_technologist,model_aas_mes_routing_badmode,group_aas_mes_technologist,1,1,1,1
access_aas_mes_badmode_manufacture_user,aas.mes.badmode manufacture_user,model_aas_mes_badmode,group_aas_manufacture_user,1,0,0,0
access_aas_mes_badmode_mes_technologist,aas.mes.badmode mes_technologist,model_aas_mes_badmode,group_aas_mes_technologist,1,1,1,1


access_aas_mes_mainorder_manufacture_user,aas.mes.mainorder manufacture_user,model_aas_mes_mainorder,group_aas_manufacture_user,1,1,0,0
access_aas_mes_mainorder_manufacture_planner,aas.mes.mainorder manufacture_planner,model_aas_mes_mainorder,group_aas_manufacture_planner,1,1,1,1
access_aas_mes_wireorder_manufacture_user,aas.mes.wireorder manufacture_user,model_aas_mes_wireorder,group_aas_manufacture_user,1,1,0,0
access_aas_mes_wireorder_manufacture_planner,aas.mes.wireorder manufacture_planner,model_aas_mes_wireorder,group_aas_manufacture_planner,1,1,1,1
access_aas_mes_workorder_manufacture_user,aas.mes.workorder manufacture_user,model_aas_mes_workorder,group_aas_manufacture_user,1,1,0,0
access_aas_mes_workorder_manufacture_planner,aas.mes.workorder manufacture_planner,model_aas_mes_workorder,group_aas_manufacture_planner,1,1,1,1
access_aas_mes_workorder_product_manufacture_user,aas.mes.workorder.product manufacture_user,model_aas_mes_workorder_product,group_aas_manufacture_user,1,1,1,1
access_aas_mes_workorder_consume_manufacture_user,aas.mes.workorder.consume manufacture_user,model_aas_mes_workorder_consume,group_aas_manufacture_user,1,1,1,1
access_aas_mes_workticket_manufacture_user,aas.mes.workticket manufacture_user,model_aas_mes_workticket,group_aas_manufacture_user,1,1,1,0
access_aas_mes_workticket_manufacture_planner,aas.mes.workticket manufacture_planner,model_aas_mes_workticket,group_aas_manufacture_planner,1,1,1,1
access_aas_mes_workticket_badmode_manufacture_user,aas.mes.workticket.badmode manufacture_user,model_aas_mes_workticket_badmode,group_aas_manufacture_user,1,1,1,1
access_aas_mes_workticket_badmode_manufacture_planner,aas.mes.workticket.badmode manufacture_planner,model_aas_mes_workticket_badmode,group_aas_manufacture_planner,1,1,1,1
access_aas_mes_tracing_manufacture_user,aas.mes.tracing manufacture_user,model_aas_mes_tracing,group_aas_manufacture_user,1,1,1,0

access_aas_mes_stockadjust_manufacture_user,aas.mes.stockadjust manufacture_user,model_aas_mes_stockadjust,group_aas_manufacture_user,1,0,0,0
access_aas_mes_stockadjust_manufacture_foreman,aas.mes.stockadjust manufacture_foreman,model_aas_mes_stockadjust,group_aas_manufacture_foreman,1,1,1,0
access_aas_mes_serialnumber_manufacture_user,aas.mes.serialnumber manufacture_user,model_aas_mes_serialnumber,group_aas_manufacture_user,1,1,1,1


access_aas_ebs_production_manufacture_user,aas.ebs.production manufacture_user,model_aas_ebs_production,group_aas_manufacture_user,1,1,0,0
access_aas_ebs_production_manufacture_manager,aas.ebs.production manufacture_manager,model_aas_ebs_production,group_aas_manufacture_manager,1,1,0,0

access_aas_mes_operation_manufacture_user,aas.mes.operation manufacture_user,model_aas_mes_operation,group_aas_manufacture_user,1,1,1,0
access_aas_mes_operation_record_manufacture_user,aas.mes.operation.record manufacture_user,model_aas_mes_operation_record,group_aas_manufacture_user,1,1,1,0